id1	id2	path1	path2
GCST90077979	GCST90081965	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077979.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081965_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077993	GCST90081979	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077993.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081979_buildGRCh38_M1_001_ensg_beta_se.csv
AT320	GCST90081774	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT320.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081774_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077835	GCST90081821	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077835.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081821_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077652	GCST90081638	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077652.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081638_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077696	GCST90081682	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077696.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081682_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90474065	GCST90081772	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90474065.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081772_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077809	GCST90081795	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077809.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081795_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077845	GCST90081831	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077845.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081831_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077908	GCST90081894	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077908.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081894_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077930	GCST90081916	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077930.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081916_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077946	GCST90081932	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077946.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081932_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077648	GCST90081634	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077648.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081634_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077794	GCST90081780	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077794.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081780_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077890	GCST90081876	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077890.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081876_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077910	GCST90081896	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077910.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081896_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077942	GCST90081928	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077942.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081928_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077753	GCST90081739	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077753.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081739_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077833	GCST90081819	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077833.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081819_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077874	GCST90081860	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077874.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081860_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077880	GCST90081866	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077880.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081866_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077892	GCST90081878	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077892.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081878_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077898	GCST90081884	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077898.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081884_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077850	GCST90081836	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077850.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081836_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077882	GCST90081868	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077882.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081868_buildGRCh38_M1_001_ensg_beta_se.csv
AT459	GCST90081726	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT459.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081726_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077742	GCST90081728	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077742.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081728_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077760	GCST90081746	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077760.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081746_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077790	GCST90081776	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077790.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081776_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077829	GCST90081815	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077829.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081815_buildGRCh38_M1_001_ensg_beta_se.csv
AT344	GCST90081858	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT344.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081858_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077906	GCST90081892	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077906.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081892_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077990	GCST90081976	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077990.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081976_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080138	GCST90084124	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080138.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084124_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077818	GCST90081804	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077818.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081804_buildGRCh38_M1_001_ensg_beta_se.csv
AT208	GCST90081823	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT208.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081823_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077922	GCST90081908	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077922.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081908_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077954	GCST90081940	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077954.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081940_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080794	GCST90084780	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080794.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084780_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077660	GCST90081646	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077660.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081646_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077688	GCST90081674	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077688.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081674_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077797	GCST90081783	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077797.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081783_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077841	GCST90081827	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077841.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081827_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077884	GCST90081870	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077884.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081870_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077725	GCST90081711	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077725.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081711_buildGRCh38_M1_001_ensg_beta_se.csv
