===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control:
#
# Name                     Version          Build                 Channel
_py-xgboost-mutex           2.0              cpu_0                 conda-forge
autograd                    1.8.0            pypi_0                pypi
autograd-gamma              0.5.0            pypi_0                pypi
autoray                     0.8.10           pypi_0                pypi
bzip2                       1.0.8            hda65f42_9            conda-forge
ca-certificates             2026.2.25        hbd8a1cb_0            conda-forge
cloudpickle                 3.1.2            pypi_0                pypi
contourpy                   1.3.2            pypi_0                pypi
cycler                      0.12.1           pypi_0                pypi
filelock                    3.25.2           pypi_0                pypi
fonttools                   4.62.1           pypi_0                pypi
formulaic                   1.2.1            pypi_0                pypi
fsspec                      2026.2.0         pypi_0                pypi
future                      1.0.0            pypi_0                pypi
hyperopt                    0.2.5            pypi_0                pypi
icu                         78.3             h33c6efd_0            conda-forge
interface-meta              1.3.0            pypi_0                pypi
jinja2                      3.1.6            pypi_0                pypi
joblib                      1.5.3            pyhd8ed1ab_0          conda-forge
kiwisolver                  1.5.0            pypi_0                pypi
ld_impl_linux-64            2.45.1           default_hbd61a6d_101  conda-forge
libblas                     3.11.0           5_h4a7cf45_openblas   conda-forge
libcblas                    3.11.0           5_h0358290_openblas   conda-forge
libexpat                    2.7.4            hecca717_0            conda-forge
libffi                      3.5.2            h3435931_0            conda-forge
libgcc                      15.2.0           he0feb66_18           conda-forge
libgcc-ng                   15.2.0           h69a702a_18           conda-forge
libgfortran                 15.2.0           h69a702a_18           conda-forge
libgfortran5                15.2.0           h68bc16d_18           conda-forge
libgomp                     15.2.0           he0feb66_18           conda-forge
liblapack                   3.11.0           5_h47877c9_openblas   conda-forge
liblzma                     5.8.2            hb03c661_0            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libopenblas                 0.3.30           pthreads_h94d23a6_4   conda-forge
libsqlite                   3.52.0           hf4e2dac_0            conda-forge
libstdcxx                   15.2.0           h934c35e_18           conda-forge
libstdcxx-ng                15.2.0           hdf11a46_18           conda-forge
libuuid                     2.41.3           h5347b49_0            conda-forge
libxcrypt                   4.4.36           hd590300_1            conda-forge
libxgboost                  1.7.6            cpu_h6728c87_6        conda-forge
libzlib                     1.3.1            hb9d3cd8_2            conda-forge
lifelines                   0.30.0           pypi_0                pypi
llvmlite                    0.46.0           pypi_0                pypi
loguru                      0.7.3            pypi_0                pypi
markupsafe                  3.0.3            pypi_0                pypi
matplotlib                  3.10.8           pypi_0                pypi
mpmath                      1.3.0            pypi_0                pypi
narwhals                    2.18.0           pypi_0                pypi
ncurses                     6.5              h2d0b736_3            conda-forge
networkx                    3.4.2            pypi_0                pypi
ngboost                     0.3.13.dev0      pypi_0                pypi
numba                       0.64.0           pypi_0                pypi
numpy                       1.26.4           py310hb13e2d6_0       conda-forge
nvidia-cublas-cu12          12.4.5.8         pypi_0                pypi
nvidia-cuda-cupti-cu12      12.4.127         pypi_0                pypi
nvidia-cuda-nvrtc-cu12      12.4.127         pypi_0                pypi
nvidia-cuda-runtime-cu12    12.4.127         pypi_0                pypi
nvidia-cudnn-cu12           9.1.0.70         pypi_0                pypi
nvidia-cufft-cu12           11.2.1.3         pypi_0                pypi
nvidia-curand-cu12          10.3.5.147       pypi_0                pypi
nvidia-cusolver-cu12        11.6.1.9         pypi_0                pypi
nvidia-cusparse-cu12        12.3.1.170       pypi_0                pypi
nvidia-cusparselt-cu12      0.6.2            pypi_0                pypi
nvidia-nccl-cu12            2.21.5           pypi_0                pypi
nvidia-nvjitlink-cu12       12.4.127         pypi_0                pypi
nvidia-nvtx-cu12            12.4.127         pypi_0                pypi
openssl                     3.6.1            h35e630c_1            conda-forge
packaging                   26.0             pyhcf101f3_0          conda-forge
pandas                      2.3.3            py310h0158d43_2       conda-forge
paper-pipeline              0.1.0            pypi_0                pypi
pillow                      12.1.1           pypi_0                pypi
pip                         26.0.1           pyh8b19718_0          conda-forge
py-xgboost                  1.7.6            cpu_py310h78d450f_6   conda-forge
pyparsing                   3.3.2            pypi_0                pypi
python                      3.10.20          h3c07f61_0_cpython    conda-forge
python-dateutil             2.9.0.post0      pyhe01879c_2          conda-forge
python-tzdata               2025.3           pyhd8ed1ab_0          conda-forge
python_abi                  3.10             8_cp310               conda-forge
pytz                        2026.1.post1     pyhcf101f3_0          conda-forge
pyyaml                      6.0.3            pypi_0                pypi
readline                    8.3              h853b02a_0            conda-forge
scikit-learn                1.7.2            py310h228f341_0       conda-forge
scipy                       1.15.2           py310h1d65ade_0       conda-forge
setuptools                  80.10.2          pyh332efcf_0          conda-forge
shap                        0.49.1           pypi_0                pypi
shap-hypetune               0.2.7            pypi_0                pypi
six                         1.17.0           pyhe01879c_1          conda-forge
slicer                      0.0.8            pypi_0                pypi
sympy                       1.13.1           pypi_0                pypi
threadpoolctl               3.6.0            pyhecae5ae_0          conda-forge
tk                          8.6.13           noxft_h366c992_103    conda-forge
torch                       2.6.0            pypi_0                pypi
torchquad                   0.5.0            pypi_0                pypi
tqdm                        4.67.3           pypi_0                pypi
triton                      3.2.0            pypi_0                pypi
typing-extensions           4.15.0           pypi_0                pypi
tzdata                      2025c            hc9c84f9_1            conda-forge
wheel                       0.46.3           pyhd8ed1ab_0          conda-forge
wrapt                       2.1.2            pypi_0                pypi
xgboost                     1.7.6            cpu_py310h78d450f_6   conda-forge
zstd                        1.5.7            hb78ec9c_6            conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-genebayes-gpu =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-genebayes-gpu:
#
# Name                      Version          Build                    Channel
_openmp_mutex               4.5              20_gnu                   conda-forge
_py-xgboost-mutex           2.0              gpu_0                    conda-forge
autograd                    1.8.0            pypi_0                   pypi
autograd-gamma              0.5.0            pypi_0                   pypi
autoray                     0.8.10           pypi_0                   pypi
bzip2                       1.0.8            hda65f42_9               conda-forge
ca-certificates             2026.2.25        hbd8a1cb_0               conda-forge
cloudpickle                 3.1.2            pypi_0                   pypi
contourpy                   1.3.2            pypi_0                   pypi
cuda-version                12.9             h4f385c5_3               conda-forge
cycler                      0.12.1           pypi_0                   pypi
filelock                    3.25.2           pypi_0                   pypi
fonttools                   4.62.1           pypi_0                   pypi
formulaic                   1.2.1            pypi_0                   pypi
fsspec                      2026.2.0         pypi_0                   pypi
future                      1.0.0            pypi_0                   pypi
hyperopt                    0.2.5            pypi_0                   pypi
icu                         78.3             h33c6efd_0               conda-forge
interface-meta              1.3.0            pypi_0                   pypi
jinja2                      3.1.6            pypi_0                   pypi
joblib                      1.5.3            pyhd8ed1ab_0             conda-forge
kiwisolver                  1.5.0            pypi_0                   pypi
ld_impl_linux-64            2.45.1           default_hbd61a6d_101     conda-forge
libblas                     3.11.0           5_h4a7cf45_openblas      conda-forge
libcblas                    3.11.0           5_h0358290_openblas      conda-forge
libexpat                    2.7.4            hecca717_0               conda-forge
libffi                      3.5.2            h3435931_0               conda-forge
libgcc                      15.2.0           he0feb66_18              conda-forge
libgcc-ng                   15.2.0           h69a702a_18              conda-forge
libgfortran                 15.2.0           h69a702a_18              conda-forge
libgfortran5                15.2.0           h68bc16d_18              conda-forge
libgomp                     15.2.0           he0feb66_18              conda-forge
liblapack                   3.11.0           5_h47877c9_openblas      conda-forge
liblzma                     5.8.2            hb03c661_0               conda-forge
libnsl                      2.0.1            hb9d3cd8_1               conda-forge
libopenblas                 0.3.30           pthreads_h94d23a6_4      conda-forge
libsqlite                   3.52.0           hf4e2dac_0               conda-forge
libstdcxx                   15.2.0           h934c35e_18              conda-forge
libstdcxx-ng                15.2.0           hdf11a46_18              conda-forge
libuuid                     2.41.3           h5347b49_0               conda-forge
libxcrypt                   4.4.36           hd590300_1               conda-forge
libxgboost                  1.7.6            cuda120_h75debf4_6       conda-forge
libzlib                     1.3.1            hb9d3cd8_2               conda-forge
lifelines                   0.30.0           pypi_0                   pypi
llvmlite                    0.46.0           pypi_0                   pypi
loguru                      0.7.3            pypi_0                   pypi
markupsafe                  3.0.3            pypi_0                   pypi
matplotlib                  3.10.8           pypi_0                   pypi
mpmath                      1.3.0            pypi_0                   pypi
narwhals                    2.18.0           pypi_0                   pypi
nccl                        2.27.7.1         h49b9d9a_4               conda-forge
ncurses                     6.5              h2d0b736_3               conda-forge
networkx                    3.4.2            pypi_0                   pypi
ngboost                     0.3.13.dev0      pypi_0                   pypi
numba                       0.64.0           pypi_0                   pypi
numpy                       1.26.4           py310hb13e2d6_0          conda-forge
nvidia-cublas-cu12          12.4.5.8         pypi_0                   pypi
nvidia-cuda-cupti-cu12      12.4.127         pypi_0                   pypi
nvidia-cuda-nvrtc-cu12      12.4.127         pypi_0                   pypi
nvidia-cuda-runtime-cu12    12.4.127         pypi_0                   pypi
nvidia-cudnn-cu12           9.1.0.70         pypi_0                   pypi
nvidia-cufft-cu12           11.2.1.3         pypi_0                   pypi
nvidia-curand-cu12          10.3.5.147       pypi_0                   pypi
nvidia-cusolver-cu12        11.6.1.9         pypi_0                   pypi
nvidia-cusparse-cu12        12.3.1.170       pypi_0                   pypi
nvidia-cusparselt-cu12      0.6.2            pypi_0                   pypi
nvidia-nccl-cu12            2.21.5           pypi_0                   pypi
nvidia-nvjitlink-cu12       12.4.127         pypi_0                   pypi
nvidia-nvtx-cu12            12.4.127         pypi_0                   pypi
openssl                     3.6.1            h35e630c_1               conda-forge
packaging                   26.0             pyhcf101f3_0             conda-forge
pandas                      2.3.3            py310h0158d43_2          conda-forge
paper-pipeline              0.1.0            pypi_0                   pypi
pillow                      12.1.1           pypi_0                   pypi
pip                         26.0.1           pyh8b19718_0             conda-forge
py-xgboost                  1.7.6            cuda120_py310h6bc6e9e_6  conda-forge
pyparsing                   3.3.2            pypi_0                   pypi
python                      3.10.20          h3c07f61_0_cpython       conda-forge
python-dateutil             2.9.0.post0      pyhe01879c_2             conda-forge
python-tzdata               2025.3           pyhd8ed1ab_0             conda-forge
python_abi                  3.10             8_cp310                  conda-forge
pytz                        2026.1.post1     pyhcf101f3_0             conda-forge
pyyaml                      6.0.3            pypi_0                   pypi
readline                    8.3              h853b02a_0               conda-forge
scikit-learn                1.7.2            py310h228f341_0          conda-forge
scipy                       1.15.2           py310h1d65ade_0          conda-forge
setuptools                  80.10.2          pyh332efcf_0             conda-forge
shap                        0.49.1           pypi_0                   pypi
shap-hypetune               0.2.7            pypi_0                   pypi
six                         1.17.0           pyhe01879c_1             conda-forge
slicer                      0.0.8            pypi_0                   pypi
sympy                       1.13.1           pypi_0                   pypi
threadpoolctl               3.6.0            pyhecae5ae_0             conda-forge
tk                          8.6.13           noxft_h366c992_103       conda-forge
torch                       2.6.0            pypi_0                   pypi
torchquad                   0.5.0            pypi_0                   pypi
tqdm                        4.67.3           pypi_0                   pypi
triton                      3.2.0            pypi_0                   pypi
typing-extensions           4.15.0           pypi_0                   pypi
tzdata                      2025c            hc9c84f9_1               conda-forge
wheel                       0.46.3           pyhd8ed1ab_0             conda-forge
wrapt                       2.1.2            pypi_0                   pypi
xgboost                     1.7.6            cuda120_py310h6bc6e9e_6  conda-forge
zstd                        1.5.7            hb78ec9c_6               conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-perturbseq =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-perturbseq:
#
# Name                     Version          Build                    Channel
_openmp_mutex              4.5              20_gnu                   conda-forge
anndata                    0.11.4           pyhd8ed1ab_0             conda-forge
array-api-compat           1.14.0           pyhc364b38_0             conda-forge
brotli                     1.2.0            hed03a55_1               conda-forge
brotli-bin                 1.2.0            hb03c661_1               conda-forge
bzip2                      1.0.8            hda65f42_9               conda-forge
c-ares                     1.34.6           hb03c661_0               conda-forge
ca-certificates            2026.2.25        hbd8a1cb_0               conda-forge
cached-property            1.5.2            hd8ed1ab_1               conda-forge
cached_property            1.5.2            pyha770c72_1             conda-forge
cnmf                       1.7.0            pypi_0                   pypi
contourpy                  1.3.2            py310h3788b33_0          conda-forge
cycler                     0.12.1           pyhcf101f3_2             conda-forge
exceptiongroup             1.3.1            pyhd8ed1ab_0             conda-forge
fonttools                  4.62.0           py310h3406613_0          conda-forge
freetype                   2.14.2           ha770c72_0               conda-forge
h5py                       3.15.1           nompi_py310h4aa865e_101  conda-forge
hdf5                       1.14.6           nompi_h19486de_106       conda-forge
icu                        78.3             h33c6efd_0               conda-forge
joblib                     1.5.3            pyhd8ed1ab_0             conda-forge
keyutils                   1.6.3            hb9d3cd8_0               conda-forge
kiwisolver                 1.5.0            py310haaf941d_0          conda-forge
krb5                       1.22.2           ha1258a1_0               conda-forge
lcms2                      2.18             h0c24ade_0               conda-forge
ld_impl_linux-64           2.45.1           default_hbd61a6d_101     conda-forge
legacy-api-wrap            1.5              pyhd8ed1ab_0             conda-forge
lerc                       4.1.0            hdb68285_0               conda-forge
libaec                     1.1.5            h088129d_0               conda-forge
libblas                    3.11.0           5_h4a7cf45_openblas      conda-forge
libbrotlicommon            1.2.0            hb03c661_1               conda-forge
libbrotlidec               1.2.0            hb03c661_1               conda-forge
libbrotlienc               1.2.0            hb03c661_1               conda-forge
libcblas                   3.11.0           5_h0358290_openblas      conda-forge
libcurl                    8.19.0           hcf29cc6_0               conda-forge
libdeflate                 1.25             h17f619e_0               conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0         conda-forge
libev                      4.33             hd590300_2               conda-forge
libexpat                   2.7.4            hecca717_0               conda-forge
libffi                     3.5.2            h3435931_0               conda-forge
libfreetype                2.14.2           ha770c72_0               conda-forge
libfreetype6               2.14.2           h73754d4_0               conda-forge
libgcc                     15.2.0           he0feb66_18              conda-forge
libgcc-ng                  15.2.0           h69a702a_18              conda-forge
libgfortran                15.2.0           h69a702a_18              conda-forge
libgfortran5               15.2.0           h68bc16d_18              conda-forge
libgomp                    15.2.0           he0feb66_18              conda-forge
libhwloc                   2.12.2           default_hafda6a7_1000    conda-forge
libiconv                   1.18             h3b78370_2               conda-forge
libjpeg-turbo              3.1.2            hb03c661_0               conda-forge
liblapack                  3.11.0           5_h47877c9_openblas      conda-forge
liblzma                    5.8.2            hb03c661_0               conda-forge
libnghttp2                 1.68.1           h877daf1_0               conda-forge
libnsl                     2.0.1            hb9d3cd8_1               conda-forge
libopenblas                0.3.30           pthreads_h94d23a6_4      conda-forge
libpng                     1.6.55           h421ea60_0               conda-forge
libsqlite                  3.52.0           hf4e2dac_0               conda-forge
libssh2                    1.11.1           hcf80075_0               conda-forge
libstdcxx                  15.2.0           h934c35e_18              conda-forge
libstdcxx-ng               15.2.0           hdf11a46_18              conda-forge
libtiff                    4.7.1            h9d88235_1               conda-forge
libuuid                    2.41.3           h5347b49_0               conda-forge
libwebp-base               1.6.0            hd42ef1d_0               conda-forge
libxcb                     1.17.0           h8a09558_0               conda-forge
libxcrypt                  4.4.36           hd590300_1               conda-forge
libxml2                    2.15.2           he237659_0               conda-forge
libxml2-16                 2.15.2           hca6bf5a_0               conda-forge
libzlib                    1.3.1            hb9d3cd8_2               conda-forge
llvmlite                   0.46.0           py310hee1c697_0          conda-forge
matplotlib-base            3.10.8           py310hfde16b3_0          conda-forge
munkres                    1.1.4            pyhd8ed1ab_1             conda-forge
natsort                    8.4.0            pyhcf101f3_2             conda-forge
ncurses                    6.5              h2d0b736_3               conda-forge
networkx                   3.4.2            pyh267e887_2             conda-forge
numba                      0.64.0           py310h225f558_0          conda-forge
numpy                      2.2.6            py310hefbff90_0          conda-forge
openjpeg                   2.5.4            h55fea9a_0               conda-forge
openssl                    3.6.1            h35e630c_1               conda-forge
packaging                  26.0             pyhcf101f3_0             conda-forge
palettable                 3.3.3            pypi_0                   pypi
pandas                     2.3.3            py310h0158d43_2          conda-forge
paper-pipeline             0.1.0            pypi_0                   pypi
patsy                      1.0.2            pyhcf101f3_0             conda-forge
pillow                     12.1.1           py310h5a73078_0          conda-forge
pip                        26.0.1           pyh8b19718_0             conda-forge
pthread-stubs              0.4              hb9d3cd8_1002            conda-forge
pynndescent                0.5.13           pyhd8ed1ab_1             conda-forge
pyparsing                  3.3.2            pyhcf101f3_0             conda-forge
python                     3.10.20          h3c07f61_0_cpython       conda-forge
python-dateutil            2.9.0.post0      pyhe01879c_2             conda-forge
python-tzdata              2025.3           pyhd8ed1ab_0             conda-forge
python_abi                 3.10             8_cp310                  conda-forge
pytz                       2026.1.post1     pyhcf101f3_0             conda-forge
pyyaml                     6.0.3            py310h3406613_1          conda-forge
qhull                      2020.2           h434a139_5               conda-forge
readline                   8.3              h853b02a_0               conda-forge
scanpy                     1.11.5           pyhd8ed1ab_0             conda-forge
scikit-learn               1.7.2            py310h228f341_0          conda-forge
scipy                      1.15.2           py310h1d65ade_0          conda-forge
seaborn                    0.13.2           hd8ed1ab_3               conda-forge
seaborn-base               0.13.2           pyhd8ed1ab_3             conda-forge
session-info2              0.4              pyhd8ed1ab_0             conda-forge
setuptools                 82.0.1           pyh332efcf_0             conda-forge
six                        1.17.0           pyhe01879c_1             conda-forge
statsmodels                0.14.6           py310hf779ad0_0          conda-forge
tbb                        2022.3.0         hb700be7_2               conda-forge
threadpoolctl              3.6.0            pyhecae5ae_0             conda-forge
tk                         8.6.13           noxft_h366c992_103       conda-forge
tqdm                       4.67.3           pyh8f84b5b_0             conda-forge
typing-extensions          4.15.0           h396c80c_0               conda-forge
typing_extensions          4.15.0           pyhcf101f3_0             conda-forge
tzdata                     2025c            hc9c84f9_1               conda-forge
umap-learn                 0.5.11           py310hff52083_0          conda-forge
unicodedata2               17.0.1           py310h7c4b9e2_0          conda-forge
wheel                      0.46.3           pyhd8ed1ab_0             conda-forge
xorg-libxau                1.0.12           hb03c661_1               conda-forge
xorg-libxdmcp              1.1.5            hb03c661_1               conda-forge
yaml                       0.2.5            h280c20c_3               conda-forge
zlib-ng                    2.3.3            hceb46e0_1               conda-forge
zstd                       1.5.7            hb78ec9c_6               conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-plot =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-plot:
#
# Name                          Version          Build                 Channel
_openmp_mutex                   4.5              20_gnu                conda-forge
_r-mutex                        1.0.1            anacondar_1           conda-forge
argcomplete                     3.6.3            pyhd8ed1ab_0          conda-forge
bedtools                        2.31.1           h13024bc_3            bioconda
binutils_impl_linux-64          2.45.1           default_hfdba357_102  conda-forge
bioconductor-annotationdbi      1.72.0           r45hdfd78af_0         bioconda
bioconductor-biobase            2.70.0           r45h01b2380_0         bioconda
bioconductor-biocgenerics       0.56.0           r45hdfd78af_2         bioconda
bioconductor-biocparallel       1.44.0           r45ha27e39d_1         bioconda
bioconductor-biostrings         2.78.0           r45h01b2380_0         bioconda
bioconductor-clusterprofiler    4.18.4           r45hdfd78af_0         bioconda
bioconductor-complexheatmap     2.26.1           r45hdfd78af_0         bioconda
bioconductor-data-packages      20260207         hdfd78af_0            bioconda
bioconductor-dose               4.4.0            r45hdfd78af_0         bioconda
bioconductor-enrichplot         1.30.4           r45hdfd78af_0         bioconda
bioconductor-fgsea              1.36.2           r45ha27e39d_0         bioconda
bioconductor-ggtree             4.0.4            r45hdfd78af_1         bioconda
bioconductor-go.db              3.22.0           r45hdfd78af_0         bioconda
bioconductor-gosemsim           2.36.0           r45ha27e39d_0         bioconda
bioconductor-iranges            2.44.0           r45h01b2380_1         bioconda
bioconductor-keggrest           1.50.0           r45hdfd78af_0         bioconda
bioconductor-org.hs.eg.db       3.22.0           r45hdfd78af_0         bioconda
bioconductor-qvalue             2.42.0           r45hdfd78af_0         bioconda
bioconductor-s4vectors          0.48.0           r45h01b2380_1         bioconda
bioconductor-seqinfo            1.0.0            r45hdfd78af_0         bioconda
bioconductor-treeio             1.34.0           r45hdfd78af_0         bioconda
bioconductor-xvector            0.50.0           r45h01b2380_0         bioconda
bwidget                         1.10.1           ha770c72_1            conda-forge
bzip2                           1.0.8            hda65f42_9            conda-forge
c-ares                          1.34.6           hb03c661_0            conda-forge
ca-certificates                 2026.2.25        hbd8a1cb_0            conda-forge
cairo                           1.18.4           he90730b_1            conda-forge
curl                            8.19.0           hcf29cc6_0            conda-forge
font-ttf-dejavu-sans-mono       2.37             hab24e00_0            conda-forge
font-ttf-inconsolata            3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro        2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                 0.83             h77eed37_3            conda-forge
fontconfig                      2.17.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem           1                0                     conda-forge
fonts-conda-forge               1                hc364b38_1            conda-forge
fribidi                         1.0.16           hb03c661_0            conda-forge
gcc_impl_linux-64               15.2.0           he420e7e_18           conda-forge
gfortran_impl_linux-64          15.2.0           h281d09f_18           conda-forge
glpk                            5.0              h445213a_0            conda-forge
gmp                             6.3.0            hac33072_2            conda-forge
graphite2                       1.3.14           hecca717_2            conda-forge
gsl                             2.7              he838d99_0            conda-forge
gxx_impl_linux-64               15.2.0           hda75c37_18           conda-forge
harfbuzz                        13.2.1           h6083320_0            conda-forge
icu                             78.3             h33c6efd_0            conda-forge
jq                              1.8.1            h73b1eb8_0            conda-forge
kernel-headers_linux-64         3.10.0           he073ed8_18           conda-forge
keyutils                        1.6.3            hb9d3cd8_0            conda-forge
krb5                            1.22.2           ha1258a1_0            conda-forge
ld_impl_linux-64                2.45.1           default_hbd61a6d_102  conda-forge
lerc                            4.1.0            hdb68285_0            conda-forge
libblas                         3.11.0           5_h4a7cf45_openblas   conda-forge
libcblas                        3.11.0           5_h0358290_openblas   conda-forge
libcurl                         8.19.0           hcf29cc6_0            conda-forge
libdeflate                      1.25             h17f619e_0            conda-forge
libedit                         3.1.20250104     pl5321h7949ede_0      conda-forge
libev                           4.33             hd590300_2            conda-forge
libexpat                        2.7.4            hecca717_0            conda-forge
libffi                          3.5.2            h3435931_0            conda-forge
libfreetype                     2.14.3           ha770c72_0            conda-forge
libfreetype6                    2.14.3           h73754d4_0            conda-forge
libgcc                          15.2.0           he0feb66_18           conda-forge
libgcc-devel_linux-64           15.2.0           hcc6f6b0_118          conda-forge
libgcc-ng                       15.2.0           h69a702a_18           conda-forge
libgfortran                     15.2.0           h69a702a_18           conda-forge
libgfortran-ng                  15.2.0           h69a702a_18           conda-forge
libgfortran5                    15.2.0           h68bc16d_18           conda-forge
libglib                         2.86.4           h6548e54_1            conda-forge
libgomp                         15.2.0           he0feb66_18           conda-forge
libiconv                        1.18             h3b78370_2            conda-forge
libjpeg-turbo                   3.1.2            hb03c661_0            conda-forge
liblapack                       3.11.0           5_h47877c9_openblas   conda-forge
liblzma                         5.8.2            hb03c661_0            conda-forge
libmpdec                        4.0.0            hb03c661_1            conda-forge
libnghttp2                      1.68.1           h877daf1_0            conda-forge
libopenblas                     0.3.30           pthreads_h94d23a6_4   conda-forge
libpng                          1.6.55           h421ea60_0            conda-forge
libsanitizer                    15.2.0           h90f66d4_18           conda-forge
libsqlite                       3.52.0           hf4e2dac_0            conda-forge
libssh2                         1.11.1           hcf80075_0            conda-forge
libstdcxx                       15.2.0           h934c35e_18           conda-forge
libstdcxx-devel_linux-64        15.2.0           hd446a21_118          conda-forge
libstdcxx-ng                    15.2.0           hdf11a46_18           conda-forge
libtiff                         4.7.1            h9d88235_1            conda-forge
libuuid                         2.41.3           h5347b49_0            conda-forge
libuv                           1.51.0           hb03c661_1            conda-forge
libwebp-base                    1.6.0            hd42ef1d_0            conda-forge
libxcb                          1.17.0           h8a09558_0            conda-forge
libxml2                         2.15.2           he237659_0            conda-forge
libxml2-16                      2.15.2           hca6bf5a_0            conda-forge
libzlib                         1.3.2            h25fd6f3_2            conda-forge
make                            4.4.1            hb9d3cd8_2            conda-forge
ncurses                         6.5              h2d0b736_3            conda-forge
oniguruma                       6.9.10           hb9d3cd8_0            conda-forge
openssl                         3.6.1            h35e630c_1            conda-forge
pandoc                          3.9.0.2          ha770c72_0            conda-forge
pango                           1.56.4           hda50119_1            conda-forge
pcre2                           10.47            haa7fec5_0            conda-forge
pip                             26.0.1           pyh145f28c_0          conda-forge
pixman                          0.46.4           h54a6638_1            conda-forge
plink                           1.90b7.7         h18e278d_1            bioconda
pthread-stubs                   0.4              hb9d3cd8_1002         conda-forge
python                          3.14.3           h32b2ec7_101_cp314    conda-forge
python_abi                      3.14             8_cp314               conda-forge
pyyaml                          6.0.3            py314h67df5f8_1       conda-forge
r-ape                           5.8_1            r45h3704496_2         conda-forge
r-aplot                         0.2.9            r45hc72bb7e_1         conda-forge
r-askpass                       1.2.1            r45h54b55ab_1         conda-forge
r-assertthat                    0.2.1            r45hc72bb7e_6         conda-forge
r-babelgene                     22.9             r45hc72bb7e_4         conda-forge
r-base                          4.5.3            h15dba0b_1            conda-forge
r-base64enc                     0.1_6            r45h54b55ab_0         conda-forge
